==================================================================
### overnight chain start 2026-09-02 21:17:18
  memory watchdog started (log /tmp/overnight_watchdog.log)
  configuration source: /tmp/chosen_config.json

### stage 0: configuration chosen by measurement
  base        0 1 2 3 4 11   (? raw base states)
  break       arc (0 1) + non-arc (2 1)
  live cubes  22876

### stage 1: coverage certificate at |B|=6  21:37:49
  F_B check: the 425 base-local clauses of F_B are EXACTLY the clauses of F over the 75 base variables
q=19 margin=exact base=[0, 1, 2, 3, 4, 11] base_mask=23097 cubes=142251
coverage CNF: vars=135 (50 base + 60 lex aux) clauses=143032 = 425 F_B + 356 SB + 142251 neg-cubes
RESULT UNSAT time=8.48s proof_lines=2132709  -> the 142251 cubes cover every lex-canonical base assignment
  coverage DRAT independently VERIFIED by drat-trim
  negative control: dropping cube 0, the answer MUST flip to SAT
==================================================================
### overnight chain RESTART 2026-09-02 22:03:21
  coverage certificate: reusing certs/cover_p19_d6.* (verified 21:47)

### stage 2: certify Paley(19) margin-1, depth-6 cubing  22:03:21
### certify Paley(19) margin=exact by depth-6 cubing 2026-09-02 22:03:21
  base [0, 1, 2, 3, 4, 11], break arc (0, 1) + non-arc (2, 1)
  142,251 base states -> 22,876 live (16.1%), enumerated in 329s
  115 chunks of <= 200, 10 workers, check-and-discard
  200/22,876 cubes, 21 min, ETA 2331 min
  400/22,876 cubes, 26 min, ETA 1471 min
  600/22,876 cubes, 26 min, ETA 972 min
  800/22,876 cubes, 26 min, ETA 723 min
  15,400/22,876 cubes, 106 min, ETA 52 min
  15,600/22,876 cubes, 106 min, ETA 49 min
  15,800/22,876 cubes, 106 min, ETA 48 min
  16,000/22,876 cubes, 106 min, ETA 46 min
  16,200/22,876 cubes, 110 min, ETA 45 min
  16,400/22,876 cubes, 112 min, ETA 44 min
  16,600/22,876 cubes, 114 min, ETA 43 min
  16,800/22,876 cubes, 114 min, ETA 41 min
  17,000/22,876 cubes, 116 min, ETA 40 min
  17,200/22,876 cubes, 116 min, ETA 38 min
  17,400/22,876 cubes, 116 min, ETA 36 min
  17,600/22,876 cubes, 122 min, ETA 37 min
  17,800/22,876 cubes, 122 min, ETA 35 min
  18,000/22,876 cubes, 124 min, ETA 34 min
  18,200/22,876 cubes, 124 min, ETA 32 min
  18,400/22,876 cubes, 126 min, ETA 31 min
  18,600/22,876 cubes, 127 min, ETA 29 min
  18,800/22,876 cubes, 129 min, ETA 28 min
  19,000/22,876 cubes, 129 min, ETA 26 min
  19,200/22,876 cubes, 129 min, ETA 25 min
  19,400/22,876 cubes, 131 min, ETA 23 min
  19,600/22,876 cubes, 139 min, ETA 23 min
  19,800/22,876 cubes, 139 min, ETA 22 min
  20,000/22,876 cubes, 139 min, ETA 20 min
  20,200/22,876 cubes, 140 min, ETA 19 min
  20,400/22,876 cubes, 140 min, ETA 17 min
  20,600/22,876 cubes, 140 min, ETA 15 min
  20,800/22,876 cubes, 141 min, ETA 14 min
  21,000/22,876 cubes, 141 min, ETA 13 min
  21,200/22,876 cubes, 142 min, ETA 11 min
  21,400/22,876 cubes, 147 min, ETA 10 min
  21,600/22,876 cubes, 147 min, ETA 9 min
  21,800/22,876 cubes, 155 min, ETA 8 min
  22,000/22,876 cubes, 158 min, ETA 6 min
  22,200/22,876 cubes, 158 min, ETA 5 min
  22,400/22,876 cubes, 158 min, ETA 3 min
  22,600/22,876 cubes, 158 min, ETA 2 min
  22,800/22,876 cubes, 158 min, ETA 1 min
  22,876/22,876 cubes, 158 min, ETA 0 min

### done 2.64 h  solve 24.3 + check 0.8 core-h
Traceback (most recent call last):
  File "/Users/lchindelevitch/Downloads/NonPriority/Conjectures/KemenyMedian/KInduceDFS/certify_d6.py", line 247, in <module>
    main()
  File "/Users/lchindelevitch/Downloads/NonPriority/Conjectures/KemenyMedian/KInduceDFS/certify_d6.py", line 242, in main
    print(f"  ROOT SHA256 {root.hexdigest()}")
                           ^^^^
NameError: name 'root' is not defined
### stage 2 FAILED (1) -- skipping Paley(27)
### P27 start 2026-09-03 00:49:11  base 0 1 2 3 14, toppair 0 14 2 1
### P27 done 2026-09-03 03:57:18
VERDICT P27: UNSAT on all 8031 base states => Paley(27) NOT 5-inducible
